data_instance,flight_record,departure_airport,departure_runway,arrival_airport,arrival_runway,label
27816,664200301240751,KCLE,6R,KDTW,3R,0
27829,664200301270754,KCLE,24R,KDTW,21L,0
27859,664200302030754,KCLE,24L,KDTW,21L,0
27860,664200302030935,KDTW,21R,KCLE,24L,0
27861,664200302031105,KCLE,6L,KDTW,21L,0
27875,664200302060757,KCLE,6R,KDTW,21L,0
27876,664200302060934,KDTW,21L,KCLE,6L,0
27932,664200302271122,KDTW,22L,KCLE,24L,0
28002,664200303221657,KDTW,21L,KCLE,6L,0
28003,664200303230409,KCLE,6L,KDTW,21L,0
28121,664200306201913,KDTW,22R,KCLE,6L,0
28198,664200308071757,KDTW,21R,KCLE,24L,0
28223,664200308161959,KDTW,22L,KCLE,24R,0
28244,664200308231805,KDTW,21L,KCLE,24R,0
28275,664200309021832,KDTW,21L,KCLE,24L,0
28277,664200309030937,KCLE,24R,KDTW,22L,0
28287,664200309071759,KDTW,21R,KCLE,24L,0
28456,664200311271759,KDTW,21R,KCLE,24L,0
28484,664200312211724,KCLE,6L,KDTW,3R,0
28875,665200107261112,KCLE,24L,KDTW,22R,0
29239,665200111250727,KDTW,21R,KCLE,6L,0
29284,665200112060745,KDTW,21R,KCLE,24L,0
29285,665200112060858,KCLE,24L,KDTW,21L,0
29970,665200210190729,KDTW,21R,KCLE,24R,0
29971,665200210190950,KCLE,24R,KDTW,4R,0
29974,665200210200705,KCLE,24L,KDTW,21L,0
29998,665200211081245,KCLE,24R,KDTW,21L,0
30274,665200302100950,KDTW,21R,KCLE,24R,0
30275,665200302101105,KCLE,24L,KDTW,21L,0
30304,665200302171258,KCLE,6L,KDTW,21L,0
30314,665200302200725,KDTW,3L,KCLE,10,0
30315,665200302200942,KDTW,21R,KCLE,6L,0
30316,665200302201100,KCLE,6R,KDTW,3R,0
30326,665200302240628,KDTW,21L,KCLE,6L,0
30327,665200302240752,KCLE,6R,KDTW,21L,0
30328,665200302241100,KCLE,6L,KDTW,21L,0
30332,665200302251102,KCLE,6L,KDTW,3R,0
30342,665200302280629,KDTW,21L,KCLE,24R,0
30361,665200303061255,KCLE,6L,KDTW,21L,0
30371,665200303110931,KDTW,21R,KCLE,24L,0
30372,665200303111101,KCLE,24L,KDTW,21L,0
30539,665200306031700,KDTW,21L,KCLE,24L,0
30540,665200306040410,KCLE,24R,KDTW,21L,0
30595,665200306241854,KDTW,21L,KCLE,24L,0
30687,665200308041951,KDTW,21R,KCLE,24L,0
30777,665200308282019,KDTW,21L,KCLE,24L,0
30819,665200310050507,KCLE,6L,KDTW,3R,0
30872,665200401311914,KDTW,3L,KCLE,24L,0
30876,665200402011901,KDTW,22L,KCLE,24L,0
30906,665200402111457,KDTW,21L,KCLE,24L,0
30929,665200402180402,KCLE,24R,KDTW,21L,0
31470,666200109251409,KCLE,24R,KDTW,3L,0
31629,666200111220733,KDTW,21L,KCLE,24R,0
31630,666200111220856,KCLE,24R,KDTW,21L,0
32215,666200207071119,KDTW,4R,KCLE,6R,0
32216,666200207071255,KCLE,6L,KDTW,21L,0
32705,666200301180626,KDTW,21L,KCLE,24R,0
32706,666200301180754,KCLE,24L,KDTW,21L,0
32969,666200304131658,KDTW,21L,KCLE,6L,0
32970,666200304140419,KCLE,6L,KDTW,3R,0
33003,666200304271709,KDTW,21R,KCLE,24L,0
33060,666200306120418,KCLE,6L,KDTW,4R,0
33080,666200306171902,KDTW,21R,KCLE,24L,0
33081,666200306180418,KCLE,24L,KDTW,21L,0
33158,666200307200416,KCLE,24R,KDTW,21L,0
33193,666200308131803,KDTW,21L,KCLE,24L,0
33292,666200311011949,KDTW,21R,KCLE,24L,0
33293,666200311020507,KCLE,24R,KDTW,21L,0
33325,666200311092029,KDTW,21R,KCLE,24L,0
33408,666200401251903,KDTW,21L,KCLE,24L,0
33445,666200402071521,KDTW,21R,KCLE,6L,0
33464,666200402121901,KDTW,21R,KCLE,24L,0
33465,666200402130756,KCLE,24R,KDTW,21L,0
33479,666200402291437,KDTW,21L,KCLE,6L,0
33490,666200403041900,KDTW,27R,KCLE,6L,0
33500,666200403071444,KDTW,4R,KCLE,10,0
33505,666200403081625,KCLE,6L,KDTW,21L,0
33555,666200403221213,KDTW,21R,KCLE,6L,0
33556,666200403221325,KCLE,6L,KDTW,27R,0
33670,666200405241114,KDTW,21R,KCLE,10,0
33701,666200406030424,KCLE,6L,KDTW,3L,0
33730,666200406091654,KCLE,24L,KDTW,21L,0
33785,666200407051214,KDTW,21R,KCLE,24L,0
33786,666200407051328,KCLE,24R,KDTW,21L,0
33791,666200407071112,KDTW,4R,KCLE,6L,0
33813,666200407221654,KCLE,24R,KDTW,21L,0
33835,666200407271654,KCLE,24L,KDTW,21L,0
33854,666200911160859,KCLE,24L,KDTW,21L,0
33855,666200911161952,KDTW,3R,KCLE,24L,0
33856,666200911170854,KCLE,24L,KDTW,21L,0
33884,666201001071701,KDTW,21R,KCLE,24L,0
33885,666201001080617,KCLE,24R,KDTW,21L,0
34303,667200107180935,KDTW,21R,KCLE,24R,0
34304,667200107181104,KCLE,24L,KDTW,21L,0
34851,667200112170746,KDTW,4R,KCLE,6L,0
34852,667200112171026,KCLE,24R,KDTW,3R,0
34864,667200112200731,KDTW,21R,KCLE,6L,0
34865,667200112200857,KCLE,6L,KDTW,21L,0
34908,667200112310726,KDTW,21R,KCLE,6L,0
34909,667200112310859,KCLE,6L,KDTW,21L,0
35932,667200301201307,KCLE,24L,KDTW,21R,0
36144,667200303211701,KDTW,3L,KCLE,6L,0
36145,667200303220409,KCLE,6L,KDTW,21L,0
36240,667200307021658,KDTW,21R,KCLE,24R,0
36317,667200307241854,KDTW,3L,KCLE,6R,0
36318,667200307250416,KCLE,6L,KDTW,3R,0
36329,667200307291510,KDTW,21R,KCLE,24L,0
36360,667200308062103,KDTW,21R,KCLE,24R,0
36434,667200309131803,KDTW,21L,KCLE,24R,0
36551,667200312171759,KDTW,3L,KCLE,6L,0
36580,667200401221703,KDTW,21R,KCLE,24L,0
36698,667200402241457,KDTW,21L,KCLE,24R,0
36718,667200403020407,KCLE,24L,KDTW,21L,0
36730,667200403041440,KDTW,3R,KCLE,6L,0
36750,667200403081859,KDTW,21L,KCLE,6L,0
36772,667200403141700,KDTW,3L,KCLE,6L,0
36775,667200403151903,KDTW,21R,KCLE,6L,0
36776,667200403160405,KCLE,6L,KDTW,3R,0
36791,667200403302016,KDTW,21R,KCLE,24L,0
36792,667200403310404,KCLE,24L,KDTW,21L,0
36802,667200404011707,KDTW,21R,KCLE,24L,0
36878,667200404221222,KDTW,22L,KCLE,6L,0
36892,667200404291125,KDTW,21R,KCLE,24L,0
36893,667200404291241,KCLE,24R,KDTW,21L,0
37003,667201003220409,KCLE,6L,KDTW,21L,0
37203,668200106050936,KDTW,21R,KCLE,28,0
37636,668200109301216,KDTW,21R,KCLE,24L,0
37637,668200109301412,KCLE,24L,KDTW,21L,0
37842,668200112100731,KDTW,21R,KCLE,6L,0
37843,668200112100859,KCLE,6L,KDTW,3R,0
37888,668200112300727,KDTW,21R,KCLE,24R,0
38390,668200207171124,KDTW,21R,KCLE,24L,0
38391,668200207171301,KCLE,24L,KDTW,21L,0
38973,668200303061059,KCLE,6L,KDTW,21L,0
38978,668200303080756,KCLE,24L,KDTW,21L,0
39042,668200303231832,KDTW,21L,KCLE,6L,0
39043,668200303240448,KCLE,6L,KDTW,22L,0
39071,668200303311705,KDTW,21L,KCLE,24L,0
39151,668200305031701,KDTW,21R,KCLE,6L,0
39152,668200305040410,KCLE,6R,KDTW,21L,0
39244,668200306121854,KDTW,21L,KCLE,6R,0
39249,668200306131852,KDTW,21L,KCLE,6R,0
39282,668200306231958,KDTW,21L,KCLE,24R,0
39442,668200308091957,KDTW,21R,KCLE,24L,0
39455,668200308141951,KDTW,21L,KCLE,24R,0
39516,668200309021957,KDTW,21R,KCLE,24L,0
39653,668200311211529,KDTW,21R,KCLE,28,0
39654,668200311220959,KCLE,24R,KDTW,21L,0
39666,668200311251954,KDTW,21R,KCLE,24R,0
39684,668200312011722,KCLE,24R,KDTW,21L,0
39694,668200312051726,KDTW,21L,KCLE,24L,0
39749,668200401101623,KCLE,6L,KDTW,21L,0
40062,669200106071108,KCLE,6L,KDTW,21L,0
40096,669200106170935,KDTW,21R,KCLE,24R,0
40097,669200106171115,KCLE,24R,KDTW,21L,0
40102,669200106180932,KDTW,21R,KCLE,24R,0
40103,669200106181106,KCLE,24L,KDTW,21L,0
40963,669200209221309,KDTW,21R,KCLE,24R,0
40964,669200209221453,KCLE,24R,KDTW,22R,0
41046,669200210291948,KDTW,21R,KCLE,6R,0
41047,669200210300533,KCLE,6R,KDTW,3R,0
41090,669200211082009,KDTW,21L,KCLE,24L,0
41091,669200211090527,KCLE,24R,KDTW,21L,0
41092,669200211090737,KDTW,21R,KCLE,24L,0
41093,669200211090906,KCLE,24R,KDTW,22L,0
41134,669200211181950,KDTW,21R,KCLE,6L,0
41135,669200211190557,KCLE,6R,KDTW,21L,0
41266,669200301121259,KCLE,6L,KDTW,3R,0
41328,669200301311123,KDTW,3L,KCLE,6L,0
41329,669200301311255,KCLE,6L,KDTW,3R,0
41395,669200302190626,KDTW,21R,KCLE,6L,0
41415,669200302241209,KDTW,3L,KCLE,6L,0
41416,669200302241319,KCLE,6L,KDTW,3R,0
41448,669200303041059,KCLE,6R,KDTW,21L,0
41526,669200303250416,KCLE,6L,KDTW,3R,0
41539,669200303281700,KDTW,3L,KCLE,24L,0
41540,669200303290410,KCLE,24R,KDTW,3R,0
41700,669200306021850,KDTW,21L,KCLE,24L,0
41738,669200306161848,KDTW,21R,KCLE,24L,0
41739,669200306170416,KCLE,24L,KDTW,21L,0
41749,669200306181851,KDTW,21R,KCLE,6L,0
41750,669200306190414,KCLE,6L,KDTW,3R,0
41758,669200306211701,KDTW,21R,KCLE,24R,0
41781,669200306291853,KDTW,21R,KCLE,6L,0
41782,669200306300407,KCLE,6L,KDTW,21L,0
41844,669200307162100,KDTW,21R,KCLE,6L,0
41961,669200308302016,KDTW,21R,KCLE,24R,0
41982,669200310311956,KDTW,21L,KCLE,24L,0
42102,669200401030743,KCLE,6R,KDTW,3R,0
42105,669200401031714,KDTW,21L,KCLE,24R,0
42128,669200401240752,KCLE,24R,KDTW,22L,0
42150,669200402041445,KDTW,21R,KCLE,24L,0
42158,669200402071624,KCLE,6L,KDTW,21L,0
42207,669200402221624,KCLE,6L,KDTW,3R,0
42208,669200402221903,KDTW,27R,KCLE,6L,0
42226,669200402291627,KCLE,6L,KDTW,21L,0
42264,669200403111705,KDTW,21L,KCLE,6L,0
42334,669200403291902,KDTW,21R,KCLE,6L,0
42335,669200403300406,KCLE,24L,KDTW,21L,0
42337,669200403301352,KCLE,24L,KDTW,21L,0
42404,669200405041704,KDTW,21L,KCLE,24L,0
42412,669200405062009,KDTW,21L,KCLE,6L,0
42435,669200405131902,KDTW,21L,KCLE,6L,0
42436,669200405140134,KCLE,6L,KDTW,21L,0
42819,670200107270623,KDTW,21R,KCLE,24L,0
42820,670200107270758,KCLE,24L,KDTW,21L,0
43214,670200112230729,KDTW,21L,KCLE,6L,0
43231,670200112280729,KDTW,3L,KCLE,6L,0
43232,670200112280856,KCLE,6L,KDTW,3R,0
43625,670200206080735,KCLE,6L,KDTW,21L,0
43981,670200210021250,KDTW,21R,KCLE,24R,0
43982,670200210021441,KCLE,24R,KDTW,21L,0
44017,670200210120517,KCLE,24L,KDTW,21L,0
44025,670200210131959,KDTW,21L,KCLE,24L,0
44026,670200210140539,KCLE,6L,KDTW,3R,0
44056,670200210210526,KCLE,24L,KDTW,21L,0
44060,670200210212157,KDTW,21R,KCLE,24R,0
44061,670200210220533,KCLE,24R,KDTW,22R,0
44081,670200210260748,KDTW,3L,KCLE,6L,0
44082,670200210260933,KCLE,6R,KDTW,21L,0
44110,670200211020427,KDTW,4R,KCLE,6R,0
44111,670200211020534,KCLE,6L,KDTW,3R,0
44154,670200211121953,KDTW,3L,KCLE,6L,0
44155,670200211130533,KCLE,24L,KDTW,3R,0
44346,670200301090754,KCLE,6L,KDTW,3R,0
44383,670200301170624,KDTW,21L,KCLE,24R,0
44384,670200301170750,KCLE,24L,KDTW,21L,0
44470,670200302231124,KDTW,3L,KCLE,6L,0
44471,670200302231301,KCLE,6L,KDTW,3R,0
44491,670200302281127,KDTW,21R,KCLE,24L,0
44492,670200302281257,KCLE,6R,KDTW,21L,0
44493,670200303010756,KCLE,24L,KDTW,21R,0
44495,670200303021256,KCLE,6L,KDTW,21L,0
44515,670200303081257,KCLE,24R,KDTW,21L,0
44553,670200303181659,KDTW,21L,KCLE,24L,0
44554,670200303190409,KCLE,24L,KDTW,3R,0
44565,670200303201656,KDTW,21L,KCLE,6L,0
44566,670200303210416,KCLE,6L,KDTW,3R,0
44595,670200303310412,KCLE,24R,KDTW,21L,0
44668,670200304231829,KDTW,21L,KCLE,6L,0
44739,670200306081854,KDTW,21R,KCLE,6R,0
44819,670200307260419,KCLE,6L,KDTW,3R,0
44851,670200308021802,KDTW,21L,KCLE,24R,0
45046,670200312261542,KCLE,24L,KDTW,21L,0
45047,670200312262003,KDTW,4R,KCLE,6L,0
45066,670200401011807,KDTW,22L,KCLE,24R,0
45079,670200401051624,KCLE,24R,KDTW,3R,0
45085,670200401071900,KDTW,21R,KCLE,24L,0
45104,670200402021442,KDTW,3L,KCLE,24R,0
45110,670200402041854,KDTW,21R,KCLE,24L,0
45136,670200402131904,KDTW,21R,KCLE,24L,0
45224,670200403201741,KDTW,21R,KCLE,24L,0
45225,670200403210409,KCLE,24L,KDTW,22R,0
45230,670200403212122,KCLE,24L,KDTW,21L,0
45240,670200403241837,KDTW,21L,KCLE,24L,0
45265,670200403311116,KDTW,21R,KCLE,24R,0
45320,670200404251250,KCLE,24L,KDTW,21L,0
45340,670200405011811,KDTW,21R,KCLE,24L,0
45388,670200405210752,KCLE,24R,KDTW,22L,0
45416,670200405301657,KCLE,24R,KDTW,4R,0
45447,670200406081132,KDTW,21L,KCLE,24R,0
45498,670200407031653,KCLE,24L,KDTW,21L,0
45845,671200106140752,KCLE,6L,KDTW,21L,0
45861,671200106200935,KDTW,3L,KCLE,24R,0
45862,671200106201107,KCLE,24R,KDTW,21R,0
45865,671200106210634,KDTW,21L,KCLE,24R,0
45916,671200107200932,KDTW,21R,KCLE,24R,0
45921,671200107220937,KDTW,22L,KCLE,24L,0
45922,671200107221114,KCLE,24R,KDTW,21L,0
46182,671200109271218,KDTW,21L,KCLE,24R,0
46185,671200109281037,KDTW,21R,KCLE,24R,0
46186,671200109281142,KCLE,24R,KDTW,22R,0
46286,671200111290727,KDTW,4R,KCLE,6L,0
46287,671200111290900,KCLE,6L,KDTW,3R,0
46311,671200112070731,KDTW,21R,KCLE,24R,0
46312,671200112070854,KCLE,24L,KDTW,21L,0
46330,671200112120744,KDTW,21L,KCLE,24L,0
46331,671200112120900,KCLE,24R,KDTW,21L,0
46876,671200207291813,KCLE,6L,KDTW,4L,0
47106,671200210071954,KDTW,21R,KCLE,6L,0
