data_instance,flight_record,departure_airport,departure_runway,arrival_airport,arrival_runway,label
44291,670200212231948,KMEM,18C,KRDU,5R,0
49937,672200209181824,KMEM,18C,KRDU,23L,0
49938,672200209190621,KRDU,23L,KMEM,27,0
50247,672200212261816,KMEM,36R,KRDU,14,0
52309,673200210021327,KMEM,18L,KRDU,23R,0
52312,673200210031831,KMEM,18L,KRDU,23L,0
52583,673200212241818,KMEM,36R,KRDU,5R,0
52584,673200212250603,KRDU,23L,KMEM,27,0
55579,674200209240621,KRDU,23L,KMEM,36R,0
55584,674200209251403,KMEM,36R,KRDU,14,0
59167,675200306221721,KMEM,18R,KRDU,5R,0
59168,675200306230502,KRDU,23L,KMEM,27,0
61474,676200209281846,KMEM,36R,KRDU,5R,0
61484,676200210011404,KMEM,18L,KRDU,23L,0
61485,676200210011640,KRDU,23L,KMEM,18L,0
61626,676200211281814,KMEM,36R,KRDU,5R,0
61627,676200211290616,KRDU,5R,KMEM,36R,0
62160,676200306091734,KMEM,36R,KRDU,5R,0
64255,677200210051047,KRDU,23L,KMEM,18L,0
64257,677200210061059,KRDU,23L,KMEM,18L,0
64457,677200211270606,KRDU,5L,KMEM,36R,0
66960,678200212121822,KMEM,36C,KRDU,23R,0
66961,678200212130601,KRDU,23L,KMEM,27,0
66967,678200212141816,KMEM,36R,KRDU,5L,0
66968,678200212150557,KRDU,5R,KMEM,36C,0
67415,678200305271722,KMEM,18L,KRDU,5R,0
67416,678200305280457,KRDU,14,KMEM,27,0
69087,680200209281118,KMEM,36R,KRDU,14,0
69088,680200209281351,KRDU,14,KMEM,36R,0
69093,680200209291545,KMEM,36R,KRDU,14,0
69115,680200210041629,KRDU,23L,KMEM,18C,0
71954,681200212311813,KMEM,18L,KRDU,23R,0
71955,681200301010930,KRDU,23L,KMEM,36C,0
71957,681200301011854,KMEM,36C,KRDU,23L,0
71958,681200301020625,KRDU,23L,KMEM,18L,0
74338,682200211301819,KMEM,18C,KRDU,5R,0
74339,682200212010601,KRDU,14,KMEM,36R,0
76910,683200209191408,KMEM,36C,KRDU,14,0
76911,683200209191637,KRDU,14,KMEM,27,0
77144,683200212021815,KMEM,36R,KRDU,23R,0
77628,683200306261700,KMEM,36R,KRDU,5R,0
77629,683200306270504,KRDU,14,KMEM,36R,0
77636,683200306281730,KMEM,18L,KRDU,5R,0
77637,683200306290504,KRDU,23L,KMEM,36C,0
79681,684200209211823,KMEM,36R,KRDU,23L,0
79905,684200211220615,KRDU,14,KMEM,18L,0
82459,685200209181418,KMEM,18R,KRDU,23L,0
82465,685200209200829,KMEM,18C,KRDU,5R,0
82466,685200209201046,KRDU,5L,KMEM,NAN,0
83165,685200306130458,KRDU,14,KMEM,18L,0
83170,685200306151707,KMEM,18L,KRDU,5R,0
83171,685200306160502,KRDU,14,KMEM,27,0
83177,685200306171717,KMEM,36R,KRDU,5R,0
85293,686200209221424,KMEM,18L,KRDU,23L,0
85294,686200209221649,KRDU,23L,KMEM,NAN,0
85297,686200209230852,KMEM,18C,KRDU,23L,0
86046,686200306010543,KRDU,5L,KMEM,36C,0
91926,657200209221822,KMEM,18L,KRDU,23L,1
91967,657200210041830,KMEM,18L,KRDU,23L,1
91968,657200210050616,KRDU,23L,KMEM,18L,1
92171,657200211251831,KMEM,36C,KRDU,14,1
92907,660200306150501,KRDU,14,KMEM,18L,1
95387,677200210050818,KMEM,18C,KRDU,23R,1
95388,677200210051611,KRDU,23L,KMEM,27,1
95783,681200212051832,KMEM,18L,KRDU,23L,1
95784,681200212061158,KRDU,23L,KMEM,27,1
95930,682200212011822,KMEM,36R,KRDU,23L,1
96361,685200209181642,KRDU,23L,KMEM,18L,1
96748,653200209300910,KMEM,18L,KRDU,23L,2
